firm_id,display_name,canonical_domain,query_id,engine,valid_repetitions,named_in_answer_positive_repetitions,named_in_answer_state,majority_named_in_answer,cited_domain_positive_repetitions,cited_domain_state,majority_cited_domain,source_only_positive_repetitions,source_only_state,majority_source_only,observed_positive_repetitions,observed_state,majority_observed
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-AE-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-03,openai,3,1,variable,false,0,stable_absent,false,0,stable_absent,false,1,variable,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-05,gemini,3,3,stable_present,true,3,stable_present,true,0,stable_absent,false,3,stable_present,true
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-05,openai,3,1,variable,false,1,variable,false,0,stable_absent,false,1,variable,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-GD-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-RP-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-SC-05,perplexity,3,3,stable_present,true,3,stable_present,true,0,stable_absent,false,3,stable_present,true
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
aabwealth.uk,AAB Wealth,aabwealth.uk,FA-TL-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-AE-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-03,gemini,3,1,variable,false,1,variable,false,0,stable_absent,false,1,variable,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-03,openai,3,1,variable,false,1,variable,false,0,stable_absent,false,1,variable,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-GD-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-02,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-03,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-03,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-03,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-04,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-04,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-04,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-05,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-05,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-RP-05,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-SC-01,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-SC-01,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-SC-01,perplexity,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-SC-02,gemini,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
acumenfp.com,Acumen Financial Planning,acumenfp.com,FA-SC-02,openai,3,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false,0,stable_absent,false
