phase,run_date,query_id,intent_group,locale,engine,repetition,model,valid_grounded_response,firm_id,display_name,canonical_domain,named_in_answer,matched_name_or_alias,cited_domain,matched_domain,citation_url,source_only,observed,match_status,ambiguous_terms
production,2026-07-30,FA-SC-01,adviser_selection_comparison,UK national,gemini,2,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-01,adviser_selection_comparison,UK national,gemini,3,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-01,adviser_selection_comparison,UK national,openai,1,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-01,adviser_selection_comparison,UK national,openai,2,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-01,adviser_selection_comparison,UK national,openai,3,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-01,adviser_selection_comparison,UK national,perplexity,1,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-01,adviser_selection_comparison,UK national,perplexity,2,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-01,adviser_selection_comparison,UK national,perplexity,3,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-02,adviser_selection_comparison,UK national,gemini,1,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-02,adviser_selection_comparison,UK national,gemini,2,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-02,adviser_selection_comparison,UK national,gemini,3,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-02,adviser_selection_comparison,UK national,openai,1,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-02,adviser_selection_comparison,UK national,openai,2,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-02,adviser_selection_comparison,UK national,openai,3,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-02,adviser_selection_comparison,UK national,perplexity,1,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-02,adviser_selection_comparison,UK national,perplexity,2,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-02,adviser_selection_comparison,UK national,perplexity,3,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-03,adviser_selection_comparison,UK national,gemini,1,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-03,adviser_selection_comparison,UK national,gemini,2,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-03,adviser_selection_comparison,UK national,gemini,3,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-03,adviser_selection_comparison,UK national,openai,1,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-03,adviser_selection_comparison,UK national,openai,2,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-03,adviser_selection_comparison,UK national,openai,3,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-03,adviser_selection_comparison,UK national,perplexity,1,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-03,adviser_selection_comparison,UK national,perplexity,2,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-03,adviser_selection_comparison,UK national,perplexity,3,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-04,adviser_selection_comparison,UK national,gemini,1,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-04,adviser_selection_comparison,UK national,gemini,2,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-04,adviser_selection_comparison,UK national,gemini,3,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-04,adviser_selection_comparison,UK national,openai,1,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-04,adviser_selection_comparison,UK national,openai,2,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-04,adviser_selection_comparison,UK national,openai,3,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-04,adviser_selection_comparison,UK national,perplexity,1,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-04,adviser_selection_comparison,UK national,perplexity,2,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-04,adviser_selection_comparison,UK national,perplexity,3,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-05,adviser_selection_comparison,UK national,gemini,1,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-05,adviser_selection_comparison,UK national,gemini,2,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-05,adviser_selection_comparison,UK national,gemini,3,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,true,Expert Wealth Management,false,,,false,true,automatic,[]
production,2026-07-30,FA-SC-05,adviser_selection_comparison,UK national,openai,1,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-05,adviser_selection_comparison,UK national,openai,2,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-05,adviser_selection_comparison,UK national,openai,3,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-05,adviser_selection_comparison,UK national,perplexity,1,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-05,adviser_selection_comparison,UK national,perplexity,2,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-SC-05,adviser_selection_comparison,UK national,perplexity,3,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-01,tax_investment_life_events,UK national,gemini,1,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-01,tax_investment_life_events,UK national,gemini,2,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-01,tax_investment_life_events,UK national,gemini,3,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-01,tax_investment_life_events,UK national,openai,1,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-01,tax_investment_life_events,UK national,openai,2,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-01,tax_investment_life_events,UK national,openai,3,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-01,tax_investment_life_events,UK national,perplexity,1,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-01,tax_investment_life_events,UK national,perplexity,2,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-01,tax_investment_life_events,UK national,perplexity,3,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-02,tax_investment_life_events,UK national,gemini,1,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-02,tax_investment_life_events,UK national,gemini,2,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-02,tax_investment_life_events,UK national,gemini,3,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-02,tax_investment_life_events,UK national,openai,1,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-02,tax_investment_life_events,UK national,openai,2,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-02,tax_investment_life_events,UK national,openai,3,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-02,tax_investment_life_events,UK national,perplexity,1,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-02,tax_investment_life_events,UK national,perplexity,2,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-02,tax_investment_life_events,UK national,perplexity,3,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-03,tax_investment_life_events,UK national,gemini,1,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-03,tax_investment_life_events,UK national,gemini,2,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-03,tax_investment_life_events,UK national,gemini,3,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-03,tax_investment_life_events,UK national,openai,1,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-03,tax_investment_life_events,UK national,openai,2,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-03,tax_investment_life_events,UK national,openai,3,gpt-5.4-2026-03-05,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-03,tax_investment_life_events,UK national,perplexity,1,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-03,tax_investment_life_events,UK national,perplexity,2,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-03,tax_investment_life_events,UK national,perplexity,3,sonar-pro,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-04,tax_investment_life_events,UK national,gemini,1,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-04,tax_investment_life_events,UK national,gemini,2,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
production,2026-07-30,FA-TL-04,tax_investment_life_events,UK national,gemini,3,gemini-3-flash-preview,true,expertwealthmanagement.co.uk,Expert Wealth Management,expertwealthmanagement.co.uk,false,,false,,,false,false,automatic,[]
